user_id,item_id,clicking
102,2988,2
368,3774,3
319,81,3
866,57,6
292,3352,1
380,2779,2
524,1224,2
901,1277,3
476,2760,3
208,1406,3
456,1375,3
46,3794,6
801,1137,1
716,3077,3
881,3949,1
163,443,3
907,98,3
516,2960,2
325,583,1
576,3314,1
39,3376,2
74,225,4
571,2751,2
773,1110,2
381,3333,3
977,2999,4
744,991,3
619,4042,1
397,814,1
376,1579,3
230,1304,2
981,2367,2
119,1238,4
805,493,2
766,265,3
808,1938,2
432,200,4
504,1442,4
119,1994,3
280,3454,2
904,926,6
578,1676,2
697,356,3
661,944,3
7,670,3
367,2399,6
581,3578,2
349,2861,2
673,2343,3
807,3451,3
109,988,4
94,3966,4
220,1669,4
234,4084,4
613,3145,2
990,154,4
87,3926,2
964,220,4
876,2742,3
134,699,4
263,3461,2
592,712,3
480,2454,1
186,2972,4
184,2966,2
171,441,10
126,743,2
341,3102,1
958,625,4
568,3884,3
933,858,4
672,2267,2
90,3731,4
552,2107,3
643,1158,3
465,2794,4
253,92,5
808,2976,2
881,211,5
949,3404,4
839,655,4
135,3984,1
943,2375,3
265,116,3
7,1175,3
470,3354,3
818,3465,2
44,1506,3
636,6,4
994,1375,4
322,1867,1
879,3059,7
834,2623,2
112,1647,2
34,1095,4
452,2945,2
854,1040,3
762,2781,2
344,267,3
671,3608,2
374,1057,2
301,1857,5
784,2869,3
709,1852,3
44,1015,2
121,2371,2
34,1593,3
936,3216,1
533,1333,1
884,2961,3
61,867,4
440,2611,5
554,3313,4
297,3921,3
635,982,3
750,1796,3
502,1882,1
553,1758,1
652,3887,5
681,3022,1
194,404,4
682,361,2
393,275,5
40,2258,1
458,858,3
149,3680,4
469,3498,4
689,3920,3
74,1956,3
644,3534,4
510,3409,1
521,2106,2
251,329,2
740,268,1
98,3656,3
619,3358,2
22,1373,2
605,3661,3
887,2720,3
231,2867,3
938,1649,2
524,1016,3
907,3177,2
907,3034,4
300,1519,3
496,1962,4
143,2633,2
133,375,6
247,1620,2
986,1189,2
186,372,3
303,1665,2
258,1719,2
122,479,3
543,1446,3
551,798,4
186,3658,2
124,283,1
464,342,4
651,2722,3
38,844,5
754,3318,1
328,3036,3
185,3213,5
171,3536,3
555,2681,1
324,628,1
59,3010,5
427,3868,4
992,3977,3
352,39,4
266,3717,6
696,1713,4
297,492,4
958,410,4
449,3036,3
978,3816,4
903,2246,1
886,2994,3
218,3388,3
477,609,1
763,2835,2
346,1466,3
385,811,2
486,3983,1
764,602,4
332,2124,3
974,3884,2
71,1988,2
433,2743,1
557,3174,3
734,1404,5
874,1129,4
109,804,4
254,3182,7
691,1842,1
435,2058,2
384,787,4
843,693,1
778,58,3
658,2323,2
983,1103,4
558,2402,2
290,3363,3
657,2119,6
65,1352,2
690,1047,2
322,408,3
425,3383,3
232,1031,4
462,2642,3
233,3690,3
319,382,2
593,3514,1
638,2888,3
620,2473,2
204,3097,4
639,3240,2
51,3643,3
198,711,5
41,3527,4
160,3223,4
420,2044,1
955,2398,2
120,1776,2
539,1992,3
58,427,4
593,3345,5
175,3006,4
406,2565,3
148,1944,1
197,3717,1
256,1022,3
256,98,1
162,524,1
777,3084,4
630,31,1
328,1769,2
201,2608,3
379,3999,6
300,467,4
253,1347,2
88,2873,1
938,2946,3
768,1852,4
645,2235,6
149,478,4
666,1139,4
167,2427,3
951,2314,2
155,208,6
464,2292,4
346,4068,2
461,3840,3
506,152,2
631,3442,3
512,486,3
279,1525,5
630,3102,1
753,285,1
570,2543,1
250,3220,4
748,1951,3
132,831,3
624,968,3
40,3536,4
297,3912,3
915,3521,5
38,2833,4
585,1103,2
942,2259,5
357,999,3
947,2726,3
97,2174,2
59,2521,4
914,2212,4
637,1615,2
826,1503,2
443,1636,3
579,3008,1
920,1209,3
824,1868,3
89,3742,2
588,880,1
393,1647,4
66,2047,6
963,2520,7
177,3398,3
640,223,3
126,825,1
711,1206,4
80,1731,2
893,940,2
246,582,4
97,3339,6
69,774,3
330,3931,2
255,3247,2
878,622,4
27,2782,4
413,2828,5
355,4051,6
650,1653,1
69,3516,3
141,464,3
694,3883,3
828,2355,4
542,1410,4
120,1388,4
615,2714,3
668,2901,4
342,402,4
784,3266,3
315,3028,3
628,3223,2
133,2872,2
809,298,1
905,618,4
44,573,4
999,2469,2
946,3321,1
415,1462,2
483,2951,1
758,1893,1
284,1510,5
105,3088,6
598,2302,3
147,1316,3
203,1795,1
444,3480,2
746,3957,5
658,82,3
566,678,5
473,3088,1
62,2668,5
552,3746,4
74,1467,4
945,924,3
475,155,4
853,2053,2
35,1525,2
82,2198,1
386,2165,3
397,365,3
924,2608,2
576,262,2
707,3932,2
917,1118,2
321,2784,2
575,1890,3
851,3284,5
668,1054,3
264,3799,4
894,675,2
451,753,4
224,2916,1
851,1093,1
232,3867,3
405,2996,8
141,1791,2
644,2661,1
290,3511,3
443,2157,2
60,3365,4
868,3225,4
112,2011,3
706,1464,3
18,2851,3
395,131,1
811,2691,2
839,318,1
266,3308,3
294,1165,4
183,347,2
183,450,1
827,3070,2
584,3220,3
291,1948,3
962,1403,2
734,204,2
575,1336,5
644,2532,3
135,3409,4
489,3759,4
568,830,3
686,3313,2
637,2064,3
824,138,3
825,3142,4
168,712,4
731,2037,3
995,3143,2
500,1150,2
33,912,3
773,3795,2
688,539,6
582,3622,2
590,1776,3
425,3992,2
17,3083,3
323,372,2
348,3129,3
720,2563,3
800,147,1
122,767,5
926,3640,3
709,2315,2
950,2975,3
740,1579,1
917,960,1
3,3285,3
421,1645,3
659,2880,4
352,1356,2
391,3824,1
726,1175,2
110,2488,3
278,3126,2
483,1986,1
549,3466,2
722,276,5
293,3083,4
570,1919,1
998,363,6
309,553,5
276,2832,2
879,961,2
18,485,4
446,619,4
112,2468,2
115,1470,3
865,549,5
985,680,3
280,1098,2
969,3644,5
893,1246,8
978,2922,4
385,837,5
516,2861,2
700,949,6
768,372,1
399,1121,5
792,2953,2
32,1386,3
391,404,2
212,1585,1
312,4080,2
566,3172,3
198,737,2
512,89,2
43,182,4
202,1503,3
845,2465,1
99,66,2
210,2112,3
701,800,3
166,825,4
712,2060,2
696,1329,5
989,3871,2
873,2253,4
250,2372,1
37,194,2
898,2478,3
36,865,1
156,1938,5
421,53,3
569,3639,3
166,1248,4
271,2412,4
703,3920,1
739,1659,2
967,299,2
74,2213,4
880,1971,5
193,3295,3
555,3057,3
596,2413,7
93,3727,2
284,2089,6
274,2892,1
105,3044,4
551,2265,4
790,2051,4
641,1475,1
438,3686,2
228,1784,1
387,3074,2
858,766,4
951,544,3
278,2208,3
227,3981,4
784,651,1
891,1508,4
209,562,2
810,3329,1
108,3627,2
61,499,1
914,54,4
316,1874,3
762,2551,2
907,1603,5
480,2090,2
66,1895,4
868,1066,1
491,3247,2
323,1777,2
25,740,6
78,3395,3
169,601,6
595,689,4
120,3651,1
778,707,2
948,1478,3
127,3751,2
13,518,4
164,4045,5
221,2961,2
749,2955,5
425,1758,1
329,659,2
521,2232,4
967,1253,1
200,315,1
43,3046,5
559,3559,2
514,2693,4
614,3288,2
792,3021,6
849,3862,2
233,4067,3
495,3297,2
666,195,2
220,1384,2
725,885,1
782,780,5
503,2114,2
490,1784,1
488,4096,8
642,377,2
700,2740,2
497,1996,2
194,1458,2
166,3813,6
821,765,3
231,1862,1
237,1553,2
900,1439,3
962,380,2
933,3241,5
954,2856,4
584,1843,2
573,1557,5
201,2236,3
277,277,2
888,790,4
354,3239,2
572,1500,2
58,1071,4
778,4088,3
534,2467,4
252,1877,1
814,833,5
901,1075,2
950,3099,2
48,2628,3
809,2989,4
787,2179,3
950,985,5
109,3651,3
33,1830,3
468,1994,1
426,2734,4
547,3840,3
876,2097,3
794,980,1
333,2036,4
87,1306,2
316,3011,1
780,3048,4
151,359,3
262,522,2
26,311,2
99,2387,2
958,1767,6
551,3556,1
174,3541,5
132,2718,1
75,2221,3
157,97,2
124,2567,1
20,783,2
359,987,3
279,1438,4
778,3700,5
226,3024,2
89,623,5
330,2567,3
72,803,3
14,3359,3
279,4082,3
970,3685,4
635,2550,1
923,221,1
837,1592,3
224,2929,3
744,2740,2
959,3268,3
431,1737,4
383,812,3
380,146,1
469,1949,4
894,898,3
786,1545,2
985,747,4
993,2371,6
991,298,7
123,650,2
996,403,1
325,930,2
942,2739,3
922,3103,3
526,1874,3
766,483,3
999,3979,5
113,1310,3
351,623,6
910,3447,4
366,2446,2
570,1550,3
899,693,3
510,3459,3
813,1875,1
232,1416,1
761,3085,2
215,2556,3
813,1388,4
366,921,3
914,1729,1
742,1696,3
207,3533,2
397,2852,3
198,197,2
430,2475,2
579,2872,1
796,703,1
830,759,1
274,2326,1
601,1937,2
629,216,1
761,2986,2
584,928,3
902,844,4
416,2183,4
844,1015,5
993,1991,2
807,3994,2
979,1624,2
137,3088,2
637,3084,2
78,3997,4
97,1431,2
402,3917,5
318,3341,3
453,2880,2
273,1655,3
203,2925,4
542,2771,3
207,1622,3
996,3038,5
916,3121,8
307,2397,2
351,1783,2
122,4036,5
610,1766,4
349,2707,1
163,1205,2
54,3149,2
158,512,2
707,3059,5
527,3732,3
333,4044,4
32,2304,3
505,3098,5
685,356,3
265,2720,3
791,931,3
250,3805,2
561,3160,3
92,3174,3
112,2144,5
160,714,3
173,2220,3
384,537,2
854,3099,3
661,2249,2
441,913,2
476,3623,1
180,1348,4
906,3947,4
623,2600,2
875,1345,2
789,1729,3
186,568,3
272,4063,3
656,754,2
376,2651,3
986,3980,3
557,2415,2
632,2473,2
233,1533,3
923,1128,3
339,3431,2
873,2468,2
902,2804,5
141,1340,2
694,436,1
379,695,2
970,1537,6
643,3729,2
421,3050,6
458,1462,3
56,1609,3
679,3536,2
903,1324,2
501,21,5
982,1699,2
954,2497,2
532,2357,4
744,2012,5
177,3927,4
131,4079,2
438,3580,2
374,2258,1
109,2522,1
94,1065,4
611,4040,5
694,3044,1
808,3160,1
846,2270,1
453,3976,3
169,3725,3
904,3958,5
396,3520,7
861,1646,3
349,3740,4
766,1505,2
135,1997,1
748,851,6
452,1134,3
652,293,4
838,1645,5
799,3980,4
870,2926,3
314,3152,1
895,2125,3
783,2839,3
636,3756,4
227,3104,2
483,2208,2
651,1985,3
656,3892,4
566,948,3
934,1036,1
912,2526,2
604,3157,4
456,498,6
251,3624,3
572,278,2
543,1398,3
659,3987,2
931,2907,2
406,2338,4
428,1297,2
986,1281,3
11,299,2
600,3305,3
781,3264,2
70,1565,2
64,1129,3
169,3419,2
332,3482,3
845,3460,2
23,41,3
996,739,1
55,2816,2
433,3114,3
598,3477,2
171,2274,4
161,763,2
476,2665,3
874,2675,2
60,1594,2
220,2891,3
214,3243,2
742,2063,2
406,3069,4
423,508,3
849,3212,2
846,1865,3
549,1473,5
598,860,1
263,1874,2
193,1993,3
374,779,3
37,1030,1
732,3603,5
738,2815,1
634,157,3
330,1100,3
497,2469,5
628,2829,6
645,3821,7
423,946,2
940,129,1
122,493,2
497,2301,3
213,1464,4
991,1603,4
925,698,3
242,219,5
169,3337,3
415,2300,1
390,693,3
545,739,4
247,2942,3
990,3462,2
87,3879,1
296,4018,3
828,1719,3
275,2941,2
834,1104,3
208,1769,2
993,3151,2
123,3326,1
645,1795,7
315,2651,2
162,2882,5
86,602,5
288,2239,1
793,3289,5
216,1522,4
454,3131,2
700,1958,3
516,2640,1
455,3309,3
756,2115,5
152,360,3
118,1617,2
163,3384,2
392,2914,5
22,2101,5
705,3681,4
654,3459,4
572,929,4
542,9,1
645,3738,3
361,2156,8
495,252,4
315,1045,3
442,1152,2
734,4012,4
928,3044,1
100,650,4
625,1750,3
939,59,3
341,4061,2
713,1978,3
320,881,3
846,3567,5
277,3660,1
775,1031,1
728,3808,3
571,2852,1
484,1282,5
947,1027,4
243,3913,4
713,992,4
39,2744,5
56,3483,5
244,1665,5
133,3195,4
368,2785,3
281,3489,3
419,2175,7
720,2962,2
692,3244,2
284,2549,3
673,766,3
621,1763,2
14,4103,3
871,3159,2
676,1874,4
268,342,4
693,1729,6
518,1086,3
50,35,2
925,906,1
428,3294,2
513,3463,2
573,2545,2
229,1197,5
368,2811,1
467,1867,4
641,99,1
15,846,4
297,215,1
159,1009,3
677,2436,4
91,3675,2
313,3223,3
805,169,2
910,57,2
869,2290,1
504,3692,3
91,4072,5
336,2510,7
406,722,5
979,3809,1
466,1911,1
782,1790,5
988,3419,4
953,1052,4
379,3735,3
761,1126,5
10,2192,3
433,1361,5
850,1565,6
756,1998,1
447,3294,4
81,1920,3
904,3023,2
460,18,2
877,3986,3
306,1932,3
670,2405,5
373,1133,3
31,2742,5
567,1473,2
118,1731,3
239,2410,3
137,394,1
225,3981,3
70,773,4
174,1376,4
694,351,2
740,2818,1
26,2737,2
181,1033,4
280,1689,5
648,1610,3
206,2356,4
660,3346,3
391,3720,1
49,731,3
978,1725,3
507,1,3
184,3830,5
234,3409,4
962,3893,5
919,700,4
839,400,3
496,2289,3
461,569,3
774,950,3
387,404,2
303,3349,4
869,3212,3
642,3518,1
688,1898,3
299,2154,3
873,3531,1
711,2900,3
907,1726,4
498,3493,5
928,4104,3
34,3229,4
482,2874,2
877,2431,5
563,1872,6
67,1694,2
803,2174,2
796,2404,4
402,3569,3
131,4099,4
436,3303,5
862,3562,3
873,2989,7
203,980,6
820,3252,2
184,93,2
540,2937,3
135,1836,3
376,362,4
274,649,4
860,2948,4
579,3431,1
139,2058,2
45,3278,4
586,485,3
272,1457,1
471,1551,1
400,172,1
827,1048,4
784,3072,3
436,1971,3
492,2102,2
434,3696,2
928,472,3
167,3090,4
1,3896,6
862,2170,2
332,3423,4
73,1577,2
534,3999,4
961,3680,2
160,3218,2
717,1993,1
523,659,2
918,3355,2
12,3756,2
301,3076,2
385,460,5
315,2345,2
125,439,5
410,2119,5
333,1437,3
784,1687,3
917,492,4
365,3573,7
968,2347,5
319,3520,5
868,2612,2
790,527,4
901,2730,5
723,1841,4
905,3574,1
307,3467,1
709,1851,1
796,532,5
427,1850,2
752,2751,4
398,1072,2
480,1172,3
10,379,4
338,25,5
415,3877,6
388,2434,2
605,2273,4
274,3511,4
28,2168,2
777,1423,1
208,104,2
220,2991,2
990,1061,1
394,3016,3
121,449,4
651,3668,1
353,571,2
125,3297,3
358,1129,3
274,1958,3
702,3520,3
768,188,1
208,3983,5
277,2465,1
614,40,3
520,2869,5
633,3321,6
544,2870,1
416,3358,6
409,235,5
570,313,3
639,196,2
928,2563,7
397,3259,3
674,2022,3
198,2758,2
514,948,1
121,572,3
284,1171,3
654,296,3
104,2578,2
428,391,2
369,1857,3
832,244,1
49,3815,3
416,59,8
299,1075,4
678,2856,5
424,926,2
161,3879,3
26,2991,4
522,2812,4
206,3183,2
143,1832,4
725,2736,2
290,1587,4
946,2724,4
972,226,1
311,2732,1
877,857,4
338,3937,2
161,3071,4
602,2044,2
704,3795,3
609,2584,2
477,2023,3
354,1060,2
707,4008,3
464,2905,3
647,2160,2
420,2336,3
628,2508,3
214,2877,2
639,483,4
270,4033,1
602,3626,1
596,1021,5
259,391,5
180,2298,4
961,287,3
377,1342,2
204,1302,2
12,2108,3
858,2818,4
299,329,1
415,1526,2
610,3545,6
76,3725,3
337,53,3
278,3441,2
527,2565,3
681,2215,4
924,3960,4
896,2430,5
276,617,6
887,176,2
473,2486,3
777,660,3
150,3887,2
467,448,2
529,2612,2
254,1736,2
419,715,2
182,965,3
6,1684,3
972,3742,2
30,430,3
354,3449,2
906,2098,1
308,435,2
782,220,3
901,502,2
551,140,2
271,3976,3
61,2742,2
738,1540,3
715,1769,5
768,1175,4
349,3335,6
917,412,1
517,1256,3
174,1125,6
216,1931,5
216,485,4
915,3310,3
648,3054,1
535,3453,3
351,3046,2
179,3827,1
133,611,3
63,2809,3
367,2652,3
831,1664,1
722,3570,2
719,3955,1
442,2587,2
608,235,5
523,760,2
805,240,2
209,782,2
801,3824,3
19,1323,2
16,555,2
34,20,2
536,372,3
999,1667,4
36,59,3
566,1425,6
987,3879,2
233,3471,3
789,1719,2
102,3930,4
956,3999,4
679,3177,3
213,2294,2
776,2747,3
142,3696,2
223,3802,1
226,2198,4
592,2664,2
784,2495,3
55,2516,5
194,2518,2
984,834,3
841,3926,1
878,2304,4
446,1640,3
449,4039,2
96,3815,6
323,2871,4
156,1167,2
8,3074,4
465,405,2
255,1609,2
874,2604,1
106,756,3
587,1498,1
587,1516,2
563,1653,3
358,3682,2
924,3897,1
556,2868,4
676,1563,4
365,890,1
73,1511,6
273,3299,5
51,2867,1
441,3408,2
768,2164,2
168,2880,3
93,3491,4
695,3179,3
887,4076,3
516,2248,5
580,661,1
415,1687,4
770,242,7
117,253,3
576,1980,3
840,3981,4
326,245,2
159,1301,2
426,3253,6
206,2435,3
859,2953,5
516,936,3
427,2281,3
99,3976,3
868,1202,3
629,1799,1
907,2981,4
491,3266,4
910,2420,3
655,2967,2
876,2578,3
149,438,4
193,807,2
983,634,2
535,3823,2
286,425,3
463,2739,3
134,1834,4
761,1976,3
655,1908,4
113,153,2
247,832,2
573,3539,2
631,1401,3
615,1169,2
144,3671,1
242,1451,3
341,484,1
620,1702,1
323,3031,1
118,2323,2
440,1873,1
848,2219,4
424,3,6
607,3255,3
218,715,1
837,3776,3
181,2453,5
394,3855,6
358,468,4
64,1100,3
838,3228,3
408,3,5
852,3610,4
967,1525,3
821,2887,2
754,1158,2
288,1096,1
568,1567,2
114,3575,4
711,1578,2
938,1641,1
937,3500,1
999,3971,2
148,1664,5
829,1123,4
31,3332,3
681,4057,4
874,1022,6
606,3531,1
615,963,2
702,71,4
786,1302,1
626,1185,4
449,3716,3
547,1072,2
278,1005,2
925,2470,4
921,1442,4
794,3022,4
551,2383,6
265,3136,2
724,341,2
271,3965,2
318,3043,4
805,771,1
941,2615,1
781,1782,3
185,319,2
213,3849,3
169,3846,4
119,468,4
56,1227,2
182,1753,3
226,187,4
914,2864,3
160,3344,1
546,1722,5
368,45,2
841,1659,2
510,4024,3
863,2509,3
525,3535,3
312,647,3
247,1836,2
803,3177,2
530,973,2
173,758,2
719,1618,3
737,890,4
282,2297,4
274,1270,2
588,947,3
490,3243,5
531,2492,1
471,263,4
785,1774,3
338,2187,6
843,2642,2
508,162,2
750,591,1
689,615,2
441,35,2
584,2953,4
665,2246,2
936,24,5
22,3768,4
781,515,7
598,531,1
540,2319,3
902,4057,4
383,1763,5
402,3297,6
457,646,6
588,3185,1
64,1758,3
82,1204,3
347,3093,1
999,2877,2
557,1693,3
622,2616,4
237,1302,3
59,3182,2
57,3589,3
636,1058,1
690,1246,4
33,2456,3
609,2499,5
927,210,3
675,934,3
21,40,2
147,1269,3
357,1481,2
612,809,3
522,519,3
43,784,5
797,1147,2
122,3232,3
777,3856,3
547,3445,1
3,1865,4
778,1805,3
406,2088,1
567,3099,6
866,264,2
770,3679,4
589,1895,3
588,1534,2
195,2013,3
352,2151,3
179,693,3
276,1759,2
554,1711,5
849,2520,4
472,347,3
735,2415,6
129,1478,4
594,1749,2
626,988,4
219,1729,2
276,3405,2
33,1578,1
251,1341,3
333,3772,2
869,1195,4
65,4004,1
134,4001,1
920,587,3
285,2537,3
675,2456,4
450,2483,3
890,2399,1
288,2587,5
380,3936,2
994,2680,4
952,3691,2
502,1977,1
958,3934,1
820,1624,1
19,3771,2
789,1265,2
256,69,2
310,639,3
618,1189,4
325,2441,2
837,3598,2
207,1493,4
999,3559,5
798,2016,4
447,2317,4
253,3412,2
781,680,4
50,1785,2
292,3675,4
567,2008,2
522,3937,4
539,1064,5
691,1951,2
275,270,3
358,1175,2
395,3410,2
813,2939,1
162,1366,2
657,1373,4
872,2529,3
434,43,3
714,2688,1
675,721,5
821,1758,2
359,2987,3
538,2067,2
369,4098,1
959,1397,3
716,1807,3
730,1291,2
71,3294,5
143,1500,3
428,1169,2
300,1293,4
84,3746,1
33,2502,2
19,517,1
104,2127,5
992,2459,3
208,1902,2
847,3548,3
983,1619,2
736,2122,2
311,3132,5
341,1469,5
857,1458,3
828,2163,4
2,1775,1
989,2884,5
633,3629,5
443,57,2
213,530,2
576,282,2
949,1775,2
302,988,4
422,2285,4
977,3496,3
411,2547,2
304,1005,3
18,2649,1
881,3866,3
220,1663,5
40,872,2
579,514,3
187,1356,3
556,2101,5
824,2550,1
468,2659,1
784,1033,4
462,3637,3
50,3836,3
964,4075,2
802,1595,3
176,1578,1
23,2665,4
37,284,1
790,3003,2
43,3186,2
9,3103,1
985,2279,3
895,1369,3
537,2652,3
476,1863,2
381,1745,4
328,2379,5
948,1441,6
691,3286,2
870,2688,1
57,618,2
421,4013,3
80,3214,2
440,1346,7
91,2700,1
83,109,5
712,1651,2
296,1985,5
581,2309,1
241,2996,1
90,3181,4
602,1765,2
993,2504,3
682,1504,2
860,3260,1
126,2579,3
160,3434,3
824,3110,3
637,3091,4
980,710,4
787,2102,5
622,3632,5
429,3221,4
359,3839,2
932,1651,2
696,3444,1
149,3478,3
464,3348,3
146,3415,2
759,958,2
780,2786,3
781,2266,2
910,104,5
578,3030,1
115,2437,1
445,1358,1
574,2811,2
187,998,4
159,4029,2
207,3050,3
597,2483,5
756,3359,6
620,804,1
479,1279,4
366,4024,1
755,3981,3
979,1170,1
273,497,2
225,2832,3
36,669,5
537,1221,5
425,2654,2
335,1636,1
435,3560,2
84,1933,3
368,3588,6
682,808,3
387,1493,1
921,2938,5
771,588,2
446,2354,3
805,2274,2
555,850,2
900,1732,2
264,3835,1
179,760,4
35,1582,4
147,3869,1
738,2629,5
839,3403,2
312,3837,2
416,197,3
548,569,3
273,2581,3
317,2670,4
109,3289,1
703,3044,4
972,1931,5
540,1374,3
750,3688,1
229,3701,1
768,1167,2
637,4005,2
628,596,4
970,176,2
808,3536,5
860,3647,5
211,3516,3
590,2846,2
350,361,6
471,612,3
538,293,5
33,1883,3
275,2848,1
245,1221,4
467,2566,5
412,94,3
129,867,4
170,1758,3
699,1000,2
509,1857,4
761,127,3
492,3989,1
249,166,1
76,1546,1
46,2309,2
56,2598,2
12,1191,2
165,1167,2
60,770,4
552,3631,1
731,2931,2
817,1809,2
188,1130,4
304,3848,2
705,2168,2
304,3162,4
882,2765,2
657,2887,2
288,1989,5
379,2626,5
250,2880,5
302,3116,2
993,890,3
254,2759,2
745,2844,5
252,2387,3
513,1966,5
885,2972,2
25,3131,1
110,2980,4
926,3964,5
873,968,4
369,693,4
462,2813,5
149,1913,3
852,582,3
715,396,4
107,252,3
322,1304,3
909,2387,4
954,3966,4
188,1602,4
158,3022,2
997,2719,2
180,306,4
622,2857,4
672,2563,4
3,194,1
618,262,6
116,3978,2
928,409,3
601,1513,1
157,1946,5
525,3523,3
889,1549,1
613,412,1
851,438,4
955,2109,4
756,3452,1
143,2272,3
506,1461,1
748,2757,2
110,2643,4
978,312,2
16,195,2
529,560,2
527,2892,2
58,1846,6
342,3251,1
668,1324,3
120,3064,3
313,544,2
903,1788,3
448,2127,3
811,2914,1
197,3,3
4,2742,4
282,1763,4
114,1841,2
314,306,3
191,3976,2
94,968,3
769,596,4
1000,1896,3
969,2878,2
439,3442,3
738,1913,1
761,584,4
593,1995,3
916,2853,2
355,948,1
702,2880,2
61,3214,2
148,84,2
434,507,1
973,2406,5
737,1598,4
311,4065,3
290,723,4
116,2039,6
53,196,3
602,971,4
766,3066,4
929,2544,4
754,3085,3
331,3847,3
138,284,5
188,3294,3
742,958,3
207,2201,2
113,2698,4
1000,903,5
69,2700,3
176,877,4
253,815,3
372,1158,5
797,1294,2
632,1940,2
210,3475,3
7,2655,3
963,514,4
786,3246,3
540,3936,2
920,3715,1
446,4074,6
920,3255,3
645,3502,3
177,3790,5
379,3836,1
406,2895,3
935,3027,2
558,2176,2
895,1095,3
154,3415,4
39,103,2
951,2702,1
746,792,1
21,3350,4
8,1255,2
649,1965,3
222,446,4
859,69,2
893,489,3
312,1748,6
290,324,4
934,3369,3
170,1090,5
79,1861,2
591,1551,4
228,3300,5
697,264,1
978,2747,5
150,1060,1
272,324,2
571,3452,5
157,3155,6
405,43,4
139,3775,2
556,3033,4
175,1023,2
131,556,4
925,3069,3
897,2041,3
514,3519,6
283,989,3
272,3779,3
974,586,4
664,1032,3
253,2882,2
779,621,1
747,3903,3
389,1522,2
975,3290,2
889,1188,3
225,3899,2
666,897,4
10,3161,4
844,2626,5
181,3650,4
453,679,3
384,2626,5
519,3869,4
745,362,1
875,3772,3
751,1929,2
893,2415,3
30,200,2
131,852,4
497,1919,8
715,2404,3
316,881,1
482,1376,3
462,3529,5
330,1649,3
269,2109,4
472,2264,2
429,3556,2
748,1669,2
667,1413,4
731,1988,1
303,107,2
564,2096,3
71,40,2
797,1174,4
789,3292,3
919,131,3
48,3342,2
645,1006,2
140,3242,2
19,3288,3
939,3110,2
572,2371,1
289,3589,3
203,179,1
468,3190,3
232,636,2
268,528,3
801,70,2
646,3343,3
272,371,3
549,1348,1
661,2182,2
671,1097,4
489,1707,3
726,1085,2
609,3138,4
233,1182,4
644,3602,3
714,1302,2
775,2548,2
978,2060,2
20,942,4
2,2375,2
652,1094,3
463,3099,5
657,30,3
191,1507,3
609,1503,3
623,2803,2
312,2359,2
28,2740,4
417,2320,2
71,3593,3
765,1189,4
107,2481,3
143,1135,6
290,3551,2
195,3291,1
75,487,1
789,106,4
882,1857,2
875,2966,4
174,1812,3
811,425,3
869,1503,3
607,1747,3
914,2823,5
890,1641,2
401,3480,5
990,209,3
240,581,3
805,3390,4
171,3326,4
320,3135,5
667,729,2
72,1102,3
842,607,1
720,2955,5
66,3666,2
4,4029,3
212,35,2
799,286,3
815,3676,1
482,2233,3
848,4085,1
403,1227,3
906,4094,1
16,2924,4
143,3747,5
299,2593,2
409,3377,2
95,3877,3
237,1967,1
394,3465,4
114,565,2
537,3676,2
697,323,3
286,2985,5
141,1482,3
213,2825,4
492,1975,3
670,202,3
204,2901,3
930,3517,5
321,3151,4
269,2002,3
48,1954,4
493,1148,1
671,2388,5
581,2879,4
303,1534,1
344,3841,3
23,982,3
828,1775,4
576,2840,2
868,1893,3
137,280,4
511,3382,1
123,1664,2
990,1493,1
963,2629,3
595,2011,2
459,4014,2
544,3041,3
14,2871,2
529,3556,2
172,320,4
710,1072,3
522,3878,5
984,1002,2
844,2335,2
518,4062,3
268,3872,2
976,1421,4
477,2224,3
657,336,3
205,3305,5
245,3318,3
230,467,2
172,1193,2
465,2588,4
604,2927,3
371,3669,5
665,2500,4
53,3408,2
327,1545,4
874,1942,3
675,3212,4
767,1438,2
441,3743,3
379,3365,5
628,1836,4
666,1790,2
788,3754,4
183,3342,3
98,3618,4
129,1611,4
170,265,4
780,1429,3
700,2701,4
572,2014,2
646,3003,2
366,2697,4
944,3810,4
825,2075,2
692,3890,5
124,2571,3
594,2384,3
176,2427,6
821,1185,1
785,307,3
310,4023,6
83,3977,7
822,2439,2
194,1167,3
305,1075,1
55,2485,4
318,124,2
770,3055,4
618,3738,3
367,2229,2
301,3411,3
118,883,2
68,3080,2
670,2267,5
743,2150,2
321,2605,2
94,3957,2
437,2168,1
573,2762,2
873,179,3
437,1310,2
135,1802,2
849,1033,3
288,447,2
400,2945,2
960,2922,5
542,1879,2
663,3994,3
448,1868,2
120,89,3
772,4091,3
654,1197,1
283,1635,1
987,2525,3
954,2799,1
767,1641,2
651,787,4
501,1858,2
524,2105,6
550,761,3
17,1870,2
208,1043,2
910,3524,1
172,3465,4
580,3308,3
307,3956,2
546,3822,2
816,3166,1
372,1758,2
511,1582,4
717,1519,2
396,684,2
410,2998,7
836,3740,3
39,1056,2
610,1580,3
326,240,4
265,3216,2
720,3714,1
593,3745,4
801,3732,3
750,1049,3
30,1511,5
985,2448,2
690,1723,2
691,3322,1
98,2997,2
468,1692,3
545,2310,4
917,3806,4
415,2771,1
245,1551,4
173,2195,3
968,3175,3
655,3992,1
